Student,label,Time,Item,Rating
1,prediction,0,1,5
1,prediction,0,2,6
1,prediction,0,3,6
1,prediction,0,4,3
1,prediction,0,5,6
2,prediction,0,1,3
2,prediction,0,2,5
2,prediction,0,3,2
2,prediction,0,4,1
2,prediction,0,5,4
3,prediction,0,1,6
3,prediction,0,2,3
3,prediction,0,3,4
3,prediction,0,4,6
3,prediction,0,5,4
4,prediction,0,1,6
4,prediction,0,2,5
4,prediction,0,3,6
4,prediction,0,4,4
4,prediction,0,5,4
5,prediction,0,1,3
5,prediction,0,2,2
5,prediction,0,3,5
5,prediction,0,4,1
5,prediction,0,5,4
6,prediction,0,1,4
6,prediction,0,2,3
6,prediction,0,3,5
6,prediction,0,4,1
6,prediction,0,5,3
7,prediction,0,1,4
7,prediction,0,2,5
7,prediction,0,3,5
7,prediction,0,4,6
7,prediction,0,5,6
8,prediction,0,1,5
8,prediction,0,2,6
8,prediction,0,3,6
8,prediction,0,4,4
8,prediction,0,5,5
9,prediction,0,1,3
9,prediction,0,2,1
9,prediction,0,3,5
9,prediction,0,4,5
9,prediction,0,5,4
10,prediction,0,1,6
10,prediction,0,2,6
10,prediction,0,3,6
10,prediction,0,4,1
10,prediction,0,5,6
11,prediction,0,1,6
11,prediction,0,2,5
11,prediction,0,3,6
11,prediction,0,4,3
11,prediction,0,5,5
12,prediction,0,1,3
12,prediction,0,2,5
12,prediction,0,3,5
12,prediction,0,4,4
12,prediction,0,5,3
13,prediction,0,1,4
13,prediction,0,2,4
13,prediction,0,3,3
13,prediction,0,4,3
13,prediction,0,5,4
14,prediction,0,1,5
14,prediction,0,2,5
14,prediction,0,3,3
14,prediction,0,4,4
14,prediction,0,5,3
15,prediction,0,1,6
15,prediction,0,2,6
15,prediction,0,3,3
15,prediction,0,4,6
15,prediction,0,5,3
16,prediction,0,1,3
16,prediction,0,2,5
16,prediction,0,3,4
16,prediction,0,4,2
16,prediction,0,5,3
17,prediction,0,1,3
17,prediction,0,2,4
17,prediction,0,3,6
17,prediction,0,4,6
17,prediction,0,5,4
18,prediction,0,1,2
18,prediction,0,2,4
18,prediction,0,3,3
18,prediction,0,4,3
18,prediction,0,5,5
19,prediction,0,1,2
19,prediction,0,2,5
19,prediction,0,3,4
19,prediction,0,4,6
19,prediction,0,5,2
20,prediction,0,1,2
20,prediction,0,2,2
20,prediction,0,3,6
20,prediction,0,4,1
20,prediction,0,5,5
21,prediction,0,1,3
21,prediction,0,2,3
21,prediction,0,3,2
21,prediction,0,4,4
21,prediction,0,5,4
22,prediction,0,1,4
22,prediction,0,2,3
22,prediction,0,3,2
22,prediction,0,4,5
22,prediction,0,5,5
1,prediction,1,1,4
1,prediction,1,2,3
1,prediction,1,3,3
1,prediction,1,4,5
1,prediction,1,5,6
2,prediction,1,1,4
2,prediction,1,2,3
2,prediction,1,3,2
2,prediction,1,4,6
2,prediction,1,5,6
3,prediction,1,1,6
3,prediction,1,2,6
3,prediction,1,3,4
3,prediction,1,4,6
3,prediction,1,5,6
4,prediction,1,1,5
4,prediction,1,2,4
4,prediction,1,3,4
4,prediction,1,4,5
4,prediction,1,5,6
5,prediction,1,1,2
5,prediction,1,2,3
5,prediction,1,3,2
5,prediction,1,4,2
5,prediction,1,5,6
6,prediction,1,1,2
6,prediction,1,2,2
6,prediction,1,3,3
6,prediction,1,4,4
6,prediction,1,5,6
7,prediction,1,1,6
7,prediction,1,2,5
7,prediction,1,3,4
7,prediction,1,4,5
7,prediction,1,5,6
8,prediction,1,1,5
8,prediction,1,2,5
8,prediction,1,3,5
8,prediction,1,4,6
8,prediction,1,5,6
9,prediction,1,1,3
9,prediction,1,2,5
9,prediction,1,3,4
9,prediction,1,4,5
9,prediction,1,5,6
10,prediction,1,1,5
10,prediction,1,2,6
10,prediction,1,3,6
10,prediction,1,4,6
10,prediction,1,5,6
11,prediction,1,1,6
11,prediction,1,2,5
11,prediction,1,3,5
11,prediction,1,4,5
11,prediction,1,5,6
12,prediction,1,1,4
12,prediction,1,2,2
12,prediction,1,3,3
12,prediction,1,4,4
12,prediction,1,5,3
13,prediction,1,1,4
13,prediction,1,2,4
13,prediction,1,3,3
13,prediction,1,4,3
13,prediction,1,5,3
14,prediction,1,1,5
14,prediction,1,2,2
14,prediction,1,3,5
14,prediction,1,4,1
14,prediction,1,5,4
15,prediction,1,1,6
15,prediction,1,2,6
15,prediction,1,3,6
15,prediction,1,4,3
15,prediction,1,5,6
16,prediction,1,1,5
16,prediction,1,2,5
16,prediction,1,3,5
16,prediction,1,4,6
16,prediction,1,5,5
17,prediction,1,1,3
17,prediction,1,2,3
17,prediction,1,3,6
17,prediction,1,4,2
17,prediction,1,5,3
18,prediction,1,1,4
18,prediction,1,2,2
18,prediction,1,3,6
18,prediction,1,4,1
18,prediction,1,5,3
19,prediction,1,1,4
19,prediction,1,2,2
19,prediction,1,3,4
19,prediction,1,4,2
19,prediction,1,5,2
20,prediction,1,1,6
20,prediction,1,2,6
20,prediction,1,3,3
20,prediction,1,4,6
20,prediction,1,5,6
21,prediction,1,1,1
21,prediction,1,2,1
21,prediction,1,3,6
21,prediction,1,4,6
21,prediction,1,5,2
22,prediction,1,1,4
22,prediction,1,2,5
22,prediction,1,3,5
22,prediction,1,4,4
22,prediction,1,5,5
1,summaries,0,6,5
1,summaries,0,7,6
1,summaries,0,8,5
1,summaries,0,9,6
1,summaries,0,10,5
2,summaries,0,6,6
2,summaries,0,7,1
2,summaries,0,8,6
2,summaries,0,9,4
2,summaries,0,10,6
3,summaries,0,6,5
3,summaries,0,7,3
3,summaries,0,8,6
3,summaries,0,9,2
3,summaries,0,10,6
4,summaries,0,6,4
4,summaries,0,7,4
4,summaries,0,8,5
4,summaries,0,9,4
4,summaries,0,10,5
5,summaries,0,6,4
5,summaries,0,7,3
5,summaries,0,8,4
5,summaries,0,9,1
5,summaries,0,10,5
6,summaries,0,6,5
6,summaries,0,7,3
6,summaries,0,8,5
6,summaries,0,9,3
6,summaries,0,10,6
7,summaries,0,6,4
7,summaries,0,7,6
7,summaries,0,8,5
7,summaries,0,9,4
7,summaries,0,10,2
8,summaries,0,6,6
8,summaries,0,7,2
8,summaries,0,8,6
8,summaries,0,9,2
8,summaries,0,10,6
9,summaries,0,6,4
9,summaries,0,7,6
9,summaries,0,8,4
9,summaries,0,9,5
9,summaries,0,10,5
10,summaries,0,6,4
10,summaries,0,7,3
10,summaries,0,8,4
10,summaries,0,9,2
10,summaries,0,10,4
11,summaries,0,6,3
11,summaries,0,7,5
11,summaries,0,8,4
11,summaries,0,9,2
11,summaries,0,10,4
12,summaries,0,6,1
12,summaries,0,7,5
12,summaries,0,8,5
12,summaries,0,9,2
12,summaries,0,10,5
13,summaries,0,6,2
13,summaries,0,7,4
13,summaries,0,8,4
13,summaries,0,9,3
13,summaries,0,10,4
14,summaries,0,6,1
14,summaries,0,7,5
14,summaries,0,8,6
14,summaries,0,9,3
14,summaries,0,10,3
15,summaries,0,6,3
15,summaries,0,7,2
15,summaries,0,8,6
15,summaries,0,9,5
15,summaries,0,10,6
16,summaries,0,6,3
16,summaries,0,7,4
16,summaries,0,8,6
16,summaries,0,9,4
16,summaries,0,10,5
17,summaries,0,6,6
17,summaries,0,7,4
17,summaries,0,8,4
17,summaries,0,9,6
17,summaries,0,10,6
18,summaries,0,6,6
18,summaries,0,7,3
18,summaries,0,8,6
18,summaries,0,9,6
18,summaries,0,10,3
19,summaries,0,6,2
19,summaries,0,7,1
19,summaries,0,8,4
19,summaries,0,9,6
19,summaries,0,10,6
20,summaries,0,6,6
20,summaries,0,7,6
20,summaries,0,8,6
20,summaries,0,9,4
20,summaries,0,10,6
21,summaries,0,6,1
21,summaries,0,7,1
21,summaries,0,8,6
21,summaries,0,9,6
21,summaries,0,10,4
22,summaries,0,6,3
22,summaries,0,7,3
22,summaries,0,8,4
22,summaries,0,9,4
22,summaries,0,10,6
1,summaries,1,6,4
1,summaries,1,7,5
1,summaries,1,8,4
1,summaries,1,9,4
1,summaries,1,10,4
2,summaries,1,6,1
2,summaries,1,7,3
2,summaries,1,8,3
2,summaries,1,9,1
2,summaries,1,10,6
3,summaries,1,6,5
3,summaries,1,7,4
3,summaries,1,8,6
3,summaries,1,9,4
3,summaries,1,10,6
4,summaries,1,6,2
4,summaries,1,7,6
4,summaries,1,8,5
4,summaries,1,9,3
4,summaries,1,10,6
5,summaries,1,6,3
5,summaries,1,7,5
5,summaries,1,8,4
5,summaries,1,9,5
5,summaries,1,10,3
6,summaries,1,6,1
6,summaries,1,7,2
6,summaries,1,8,1
6,summaries,1,9,1
6,summaries,1,10,4
7,summaries,1,6,5
7,summaries,1,7,5
7,summaries,1,8,4
7,summaries,1,9,3
7,summaries,1,10,4
8,summaries,1,6,4
8,summaries,1,7,5
8,summaries,1,8,4
8,summaries,1,9,5
8,summaries,1,10,5
9,summaries,1,6,6
9,summaries,1,7,6
9,summaries,1,8,4
9,summaries,1,9,3
9,summaries,1,10,6
10,summaries,1,6,6
10,summaries,1,7,6
10,summaries,1,8,5
10,summaries,1,9,6
10,summaries,1,10,6
11,summaries,1,6,6
11,summaries,1,7,4
11,summaries,1,8,6
11,summaries,1,9,5
11,summaries,1,10,6
